ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_AREA_SQM,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_REPL_EC_TON,EC_STRUCTURAL_TON,EC_NONSTRUCTURAL_TON
UKR,Ukraine,1,Cherkasy,Total,Com,CR/LFINF+CDL/H:1/COM,1002,251674,533037172,106607434,159911152,266518586,113257,65197,48060
UKR,Ukraine,1,Cherkasy,Total,Com,CR/LFINF+CDL/H:2/COM,200,76510,183152606,36630521,54945782,91576303,34463,19847,14616
UKR,Ukraine,1,Cherkasy,Total,Com,CR/LFINF+CDL/HBET:3-5/COM,362,210530,658402831,131680566,197520850,329201416,95100,54833,40267
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+CB/LWAL+CDN/H:1/COM,73,17895,30977968,6195594,9293390,15488984,11005,9039,1965
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+CB/LWAL+CDN/H:2/COM,14,5333,10334210,2066842,3100263,5167105,3282,2696,586
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+CB/LWAL+CDN/HBET:3-5/COM,42,24313,61531484,12306297,18459445,30765742,14992,12321,2671
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,325,79792,138126440,27625288,41437932,69063220,42230,33516,8714
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,62,23778,46078950,9215790,13823685,23039475,12594,9997,2597
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+CL/LWAL+CDN/HBET:3-5/COM,99,57554,145553616,29110723,43666085,72776808,30547,24260,6288
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+STRUB/LWAL+CDN/H:1/COM,3051,749715,1297666837,259533368,389300050,648833419,396790,314915,81875
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+STRUB/LWAL+CDN/H:2/COM,704,250180,502787973,100557595,150836392,251393987,132503,105179,27324
UKR,Ukraine,1,Cherkasy,Total,Com,MUR+STRUB/LWAL+CDN/HBET:3-5/COM,792,461479,1165430217,233086044,349629065,582715109,244931,194517,50414
UKR,Ukraine,1,Cherkasy,Total,Com,W/LFM+CDL/H:1/COM,13,3270,6266764,1253353,1880029,3133382,623,218,405
UKR,Ukraine,1,Cherkasy,Total,Com,W/LFM+CDL/H:2/COM,2,771,1492522,298504,447757,746261,147,51,96
UKR,Ukraine,2,Chernihiv,Total,Com,CR/LFINF+CDL/H:1/COM,1046,262945,556847865,111369573,167054360,278423933,118329,68117,50213
UKR,Ukraine,2,Chernihiv,Total,Com,CR/LFINF+CDL/H:2/COM,198,77365,183283593,36656719,54985078,91641796,34848,20069,14780
UKR,Ukraine,2,Chernihiv,Total,Com,CR/LFINF+CDL/HBET:3-5/COM,332,193379,605167652,121033530,181550296,302583826,87352,50366,36986
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+CB/LWAL+CDN/H:1/COM,76,18653,32250676,6450135,9675203,16125338,11470,9422,2048
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+CB/LWAL+CDN/H:2/COM,14,5392,10341560,2068312,3102468,5170780,3318,2726,592
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+CB/LWAL+CDN/HBET:3-5/COM,38,22329,56549861,11309972,16964958,28274930,13769,11316,2453
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,338,83171,143801293,28760258,43140388,71900646,44019,34936,9083
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,62,24044,46111824,9222365,13833547,23055912,12734,10108,2626
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+CL/LWAL+CDN/HBET:3-5/COM,91,52842,133736455,26747291,40120936,66868228,28046,22273,5773
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+STRUB/LWAL+CDN/H:1/COM,3171,781489,1351043630,270208726,405313089,675521815,413606,328261,85345
UKR,Ukraine,2,Chernihiv,Total,Com,MUR+STRUB/LWAL+CDN/H:2/COM,688,250350,497230628,99446125,149169188,248615314,132593,105250,27343
